epoch,loss,kl_z,rec_mse,rec_var,loss_type,lr,varpen
0.1707,-49.0060,11.6338,51.7620,-112.4018,0.0000,0.0100,1.0000
0.3431,-79.7460,13.1662,40.0659,-132.9781,0.0000,0.0100,1.0000
0.5155,-64.8630,14.8362,42.6190,-122.3183,0.0000,0.0100,1.0000
0.6879,4818984.9968,70757.8091,4748186.0149,41.7673,0.0000,0.0100,1.0000
0.8603,243125.2444,156381.4527,86225.3515,518.4415,0.0000,0.0100,1.0000
1.0310,36035.2708,35368.8193,562.2414,104.2097,0.0000,0.0034,1.0000
1.2034,115635.3982,112592.1021,2506.4519,536.8448,0.0000,0.0034,1.0000
1.3759,75910.2904,69787.4959,5609.6538,513.1402,0.0000,0.0034,1.0000
1.5483,70289.1067,68131.9022,1618.8485,538.3558,0.0000,0.0034,1.0000
1.7207,65133.2022,55244.7038,9355.8338,532.6642,0.0000,0.0034,1.0000
1.8931,45379.8021,42788.3134,2057.1461,534.3427,0.0000,0.0034,1.0000
2.0638,15063.9902,14214.9668,651.0266,197.9967,0.0000,0.0034,1.0000
2.2362,35581.4898,33498.7029,1565.2357,517.5512,0.0000,0.0034,1.0000
2.4086,28401.4534,26593.4258,1302.7325,505.2950,0.0000,0.0034,1.0000
2.5810,23749.2352,22084.3834,1171.7960,493.0556,0.0000,0.0034,1.0000
2.7534,19520.8546,17974.9221,1061.5331,484.3995,0.0000,0.0034,1.0000
2.9259,117574.4702,14667.5088,102428.8469,478.0974,0.0000,0.0034,1.0000
3.0966,11432.5379,10653.0917,499.5676,279.8786,0.0000,0.0034,1.0000
3.2690,18398.5667,17140.3003,780.9989,477.2675,0.0000,0.0034,1.0000
3.4414,14897.1155,13720.2941,712.3434,464.4781,0.0000,0.0034,1.0000
3.6138,13404.9583,12244.0873,704.1697,456.7014,0.0000,0.0034,1.0000
3.7862,11487.3236,10373.9762,663.5003,449.8471,0.0000,0.0034,1.0000
3.9586,8718.6748,7787.0267,489.9476,441.7006,0.0000,0.0034,1.0000
4.1293,68075.2680,5425.6156,62322.1040,327.5535,0.0000,0.0034,1.0000
4.3017,7447.9352,6565.2920,462.3130,420.3302,0.0000,0.0034,1.0000
4.4741,10606.3789,7143.3002,3031.2605,431.8181,0.0000,0.0034,1.0000
4.6466,7184.8996,6376.6129,391.2314,417.0553,0.0000,0.0034,1.0000
4.8190,6338.5841,5566.6752,365.8009,406.1081,0.0000,0.0034,1.0000
4.9914,4806.7649,4086.4758,325.9554,394.3337,0.0000,0.0034,1.0000
5.1621,4568.5600,3881.1969,321.0937,366.2694,0.0000,0.0034,1.0000
5.3345,4546.4657,3836.8327,325.6360,383.9970,0.0000,0.0034,1.0000
5.5069,4035.8438,3365.5211,293.4534,376.8692,0.0000,0.0034,1.0000
5.6793,3646.5565,3008.1840,273.4646,364.9079,0.0000,0.0034,1.0000
5.8517,3764.5532,2491.2235,903.2888,370.0409,0.0000,0.0034,1.0000
6.0224,423.6183,331.5559,41.0143,51.0481,0.0000,0.0034,1.0000
6.1948,2775.4641,2117.0519,301.0767,357.3354,0.0000,0.0034,1.0000
6.3672,2550.4353,1928.3425,270.4426,351.6502,0.0000,0.0034,1.0000
6.5397,2195.0609,1621.3708,236.9117,336.7783,0.0000,0.0034,1.0000
6.7121,3565.8385,2213.1831,1011.8153,340.8402,0.0000,0.0034,1.0000
6.8845,2322.7538,1761.1219,235.5377,326.0942,0.0000,0.0034,1.0000
7.0552,735.0485,555.5483,73.4361,106.0641,0.0000,0.0034,1.0000
7.2276,1980.7014,1451.2129,218.5648,310.9238,0.0000,0.0034,1.0000
7.4000,1858.6930,1342.4972,217.1571,299.0387,0.0000,0.0034,1.0000
7.5724,1668.0067,1167.3511,213.2248,287.4308,0.0000,0.0034,1.0000
7.7448,1628.6319,1133.5325,211.8117,283.2877,0.0000,0.0034,1.0000
7.9172,1443.7220,950.0797,220.3820,273.2603,0.0000,0.0034,1.0000
8.0879,815.0000,547.9458,100.8985,166.1557,0.0000,0.0034,1.0000
8.2603,1370.2372,882.7199,185.0397,302.4775,0.0000,0.0034,1.0000
8.4328,1710.2851,1044.1039,379.0932,287.0880,0.0000,0.0034,1.0000
8.6052,3291.6792,2766.5533,210.6043,314.5215,0.0000,0.0034,1.0000
8.7776,2896.8244,2406.3365,195.3928,295.0951,0.0000,0.0034,1.0000
8.9500,2099.7910,1640.8820,185.9261,272.9829,0.0000,0.0034,1.0000
9.1207,2757.5105,2296.5527,155.0144,305.9435,0.0000,0.0034,1.0000
9.2931,7558.4869,4260.3181,2875.6163,422.5529,0.0000,0.0034,1.0000
9.4655,4823.2014,4170.0868,251.5966,401.5181,0.0000,0.0034,1.0000
9.6379,3643.8931,3051.1005,218.0781,374.7145,0.0000,0.0034,1.0000
9.8103,2900.2355,2361.7682,189.6688,348.7985,0.0000,0.0034,1.0000
9.9828,2077.8852,1581.8729,174.2917,321.7206,0.0000,0.0034,1.0000
10.1534,1741.5972,1314.3477,158.8796,268.3699,0.0000,0.0034,1.0000
10.3259,6229.4061,4807.9535,1066.0312,355.4217,0.0000,0.0034,1.0000
10.4983,5304.2149,4717.4396,215.0604,371.7150,0.0000,0.0034,1.0000
10.6707,3951.1457,3189.8598,413.0851,348.2009,0.0000,0.0034,1.0000
10.8431,2893.2802,2400.0372,169.7232,323.5198,0.0000,0.0034,1.0000
11.0138,183.5352,143.2051,14.3741,25.9560,0.0000,0.0011,1.0000
11.1862,2187.4432,1743.7359,157.2946,286.4127,0.0000,0.0011,1.0000
11.3586,2157.5960,1718.1750,157.6916,281.7294,0.0000,0.0011,1.0000
11.5310,1938.1257,1509.7235,153.9766,274.4256,0.0000,0.0011,1.0000
11.7034,1838.4968,1414.5549,154.8024,269.1395,0.0000,0.0011,1.0000
11.8759,1639.6602,1228.4541,147.8157,263.3904,0.0000,0.0011,1.0000
12.0466,432.0986,318.8619,42.6282,70.6086,0.0000,0.0011,1.0000
12.2190,1549.9241,1152.9126,146.1456,250.8658,0.0000,0.0011,1.0000
12.3914,1503.6151,1108.4158,148.4777,246.7216,0.0000,0.0011,1.0000
12.5638,1357.4870,972.8204,145.0287,239.6379,0.0000,0.0011,1.0000
12.7362,1306.5579,924.0771,144.7834,237.6973,0.0000,0.0011,1.0000
12.9086,1170.1297,800.6259,137.1300,232.3738,0.0000,0.0011,1.0000
13.0793,529.7990,357.3143,66.2879,106.1968,0.0000,0.0011,1.0000
13.2517,1141.9178,781.2839,137.1950,223.4389,0.0000,0.0011,1.0000
13.4241,1075.6553,721.0722,136.7555,217.8276,0.0000,0.0011,1.0000
13.5966,994.7498,648.7789,134.0483,211.9226,0.0000,0.0011,1.0000
13.7690,956.1344,615.1023,131.9537,209.0784,0.0000,0.0011,1.0000
13.9414,885.9939,555.8922,124.6682,205.4335,0.0000,0.0011,1.0000
14.1121,579.8960,364.4548,83.1716,132.2695,0.0000,0.0011,1.0000
14.2845,843.3475,524.8076,123.3970,195.1429,0.0000,0.0011,1.0000
14.4569,793.3375,478.4918,123.7913,191.0544,0.0000,0.0011,1.0000
14.6293,749.1422,443.4332,120.1089,185.6001,0.0000,0.0011,1.0000
14.8017,717.0016,414.6205,120.1239,182.2573,0.0000,0.0011,1.0000
14.9741,668.8149,375.5615,115.1429,178.1105,0.0000,0.0011,1.0000
15.1448,562.7444,317.6051,97.1323,148.0070,0.0000,0.0011,1.0000
15.3172,657.6467,365.4679,114.6932,177.4856,0.0000,0.0011,1.0000
15.4897,650.3019,353.1536,102.4455,194.7028,0.0000,0.0011,1.0000
15.6621,648.5220,340.3122,129.2019,179.0079,0.0000,0.0011,1.0000
15.8345,718.7862,444.5844,98.6510,175.5508,0.0000,0.0011,1.0000
16.0052,21.8600,11.5544,3.9655,6.3401,0.0000,0.0011,1.0000
16.1776,639.9047,379.1124,98.8465,161.9459,0.0000,0.0011,1.0000
16.3500,640.3051,381.8192,100.8181,157.6679,0.0000,0.0011,1.0000
16.5224,590.4867,337.8941,99.1194,153.4732,0.0000,0.0011,1.0000
16.6948,563.7951,317.8896,97.6401,148.2655,0.0000,0.0011,1.0000
16.8672,534.2632,277.8791,110.5676,145.8165,0.0000,0.0011,1.0000
17.0379,134.7381,71.3205,18.7558,44.6618,0.0000,0.0011,1.0000
17.2103,551.5417,287.7585,83.6369,180.1463,0.0000,0.0011,1.0000
17.3828,526.7286,274.6432,87.9262,164.1592,0.0000,0.0011,1.0000
17.5552,479.0983,241.2980,87.5256,150.2746,0.0000,0.0011,1.0000
17.7276,458.4186,228.8645,89.0797,140.4745,0.0000,0.0011,1.0000
17.9000,416.0763,196.9845,87.4287,131.6631,0.0000,0.0011,1.0000
18.0707,166.7112,78.0705,36.8976,51.7431,0.0000,0.0011,1.0000
18.2431,398.5955,188.4482,88.4928,121.6545,0.0000,0.0011,1.0000
18.4155,379.8810,175.1619,88.1509,116.5682,0.0000,0.0011,1.0000
18.5879,366.1688,167.5432,86.3082,112.3174,0.0000,0.0011,1.0000
18.7603,349.9020,156.8592,85.6326,107.4102,0.0000,0.0011,1.0000
18.9328,331.2020,143.8460,84.5642,102.7918,0.0000,0.0011,1.0000
19.1034,198.1118,85.7601,51.4174,60.9343,0.0000,0.0011,1.0000
19.2759,316.9754,137.1552,82.8474,96.9727,0.0000,0.0011,1.0000
19.4483,303.6761,127.4495,82.3765,93.8500,0.0000,0.0011,1.0000
19.6207,294.5147,124.1566,80.6859,89.6721,0.0000,0.0011,1.0000
19.7931,284.3800,119.1191,79.7242,85.5367,0.0000,0.0011,1.0000
19.9655,271.0709,110.4959,78.9939,81.5812,0.0000,0.0011,1.0000
